<ROWSET OMS_PROTOCOL_VERSION="10.2.0.4.2" TABLE="MGMT_METRICS_RAW">
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F285EA1E3EE8B5DF6B60AA4EEBA9D190</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C38B9CCB6229D27CF1C30922FE513B89</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>6FC78D9DDE285129D1F597D7904B2E13</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>1DFA7A3F83203C9E51992A374B51C342</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D577C338C061D817F2786DD8BCC44CA7</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>64CF0E5BE4F1E900806B76ABC41C0415</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>FC6411740BF7D591B402A6284A3467AC</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>591F723A6D4D1B0D3F69D6212C7593C4</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>E68E9A5FB74DB5D7DBA7304A6F3065A1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>3A53A278A172CC4BB35EF109D1776C83</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>01B9FDC73467946A3AABC3D49369B6FB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A127B0E302F3327C9E02BBD500418257</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>58DF61707E3796BE8B5930B2C455FB03</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>44B8F7EDD57640C8DDF1559AA5768483</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>95615057FA1F73976A232A38FBA430B0</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EC6DD70099C35B6C4DFE9E7143F412FB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:19</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>59ADA7B09E3168921FD433F339799949</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A490B912BEEAF6BD17B8F86E54853ADD</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>44EE9B9E1AE498B11D571B9456C13AD7</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>315B2123ACEED1C4904D6B95CCF9F016</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EC0A2B369EE46F5ED83ED0F7C25F20E1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>DDA4EE48BADC77F32B01EB18E9FEC626</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C407BA4BDC8E01C1244887652C6CBD5C</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>B691D5F28A8FF5A44BA1AC3C7A69C504</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>014944170442C8B9A600D75CAAF706B9</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C1D0A500D5DF4A8A1E3C0F341F23D798</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>6BEC082B5E7E2F91E9CA0F944ECFC666</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>5E6D628C73567FC33278167C1A3DCF60</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>8D71D525298C991D8CE41D21F51D632B</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:13:37</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D832088A82A1469250DA91AAC632D3C5</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:14:16</COLLECTION_TIMESTAMP>
	<STRING_VALUE>collector is disabled.</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>0D9BDF52CE3F25341CD55AFF1FC8D7A2</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:14:17</COLLECTION_TIMESTAMP>
	<STRING_VALUE>NORMAL</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>4B47E4F8B1F94ACE0A2711D2A4A0B88D</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:14:17</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EF66D61382BB1765B5E1DECA5BC100DC</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:14:17</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>87B4B35896FC9624885C3870A8419FAE</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:14:20</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>1EA69E018E163E3E323609D334EE8E20</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:14:20</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D673D3B2B16DE7F19CCC750C8667FABF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:14:48</COLLECTION_TIMESTAMP>
	<VALUE>88.5670185089111</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>3BF84446B273FE1F5743FD6293C7E192</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:14:48</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F632DD232630BA07E79F6467D03B97DF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:14:48</COLLECTION_TIMESTAMP>
	<STRING_VALUE>OPEN</STRING_VALUE>
</ROW>
<ROW>
